Country Name,Country Code,Series Name,Series Code,1960 [YR1960],1961 [YR1961],1962 [YR1962],1963 [YR1963],1964 [YR1964],1965 [YR1965],1966 [YR1966],1967 [YR1967],1968 [YR1968],1969 [YR1969],1970 [YR1970],1971 [YR1971],1972 [YR1972],1973 [YR1973],1974 [YR1974],1975 [YR1975],1976 [YR1976],1977 [YR1977],1978 [YR1978],1979 [YR1979],1980 [YR1980],1981 [YR1981],1982 [YR1982],1983 [YR1983],1984 [YR1984],1985 [YR1985],1986 [YR1986],1987 [YR1987],1988 [YR1988],1989 [YR1989],1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019]
"Korea, Rep.",KOR,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1527000000,2784000000,4059000000,4392000000,5026200000,6147300000,7174700000,6862200000,6952200000,5948300000,6399800000,8559600000,9339600000,9848100000,10792200000,11197200000,11772300000,14078900000,18038500000,24424600000,24970200000,28253600000,27430600000,28226600000,32556400000,30776600000,31023100000,35760500000,45284600000,50537700000,57012000000,71413000000,91045400000,72541300000,82948700000,90559700000,103134300000,103324200000,111902300000,97498600000,94809100000,89701300000,103677500000,107631100000
"Korea, Rep.",KOR,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,7814000000,10046000000,12711000000,14705000000,15015300000,18014500000,16687300000,19001200000,22346100000,20771500000,31160000000,43708300000,56353000000,57861500000,59861300000,67400800000,73489000000,80789600000,91980100000,119577700000,124427400000,132366700000,127539000000,136030600000,169523600000,146419600000,160956000000,194911800000,256053700000,285262000000,329110900000,382802800000,432909600000,363931100000,463834700000,587213000000,603664800000,618393300000,613396500000,543082500000,511926100000,580310200000,626266500000,561962600000
"Korea, Rep.",KOR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,6.93599265224405,3.89527253075299,9.02056828279763,9.47382471805444,7.31843358022128,11.9939566084487,9.0796065539801,13.1657682900767,14.5613666963927,10.0527348072623,10.5455135521971,7.21436072179991,14.8983226573489,9.51183543440047,7.8399333381073,13.2214478025627,12.3359821950185,10.9529856954848,8.67122670709715,-1.64568764044438,7.24617628510612,8.33807808691536,13.3761744903693,10.5516403549852,7.8388640217409,11.3272611963066,12.7236921193269,11.9877155593824,7.07289360531416,9.8775525016936,10.7780561268967,6.19864279836374,6.87747412868558,9.26866633778376,9.61456539319965,7.89070332600667,6.17055242658977,-5.12944816520964,11.4669424267425,9.06083332508534,4.85239957151281,7.72514267547173,3.14729119373408,5.19739136324382,4.30854271411236,5.26432659466724,5.79954841503216,3.01298487281167,0.792698989518186,6.80482491783671,3.68566778212526,2.40253099246186,3.16470863647184,3.2024537945736,2.80910326824133,2.94688171508626,3.15963574012777,2.66493034603647,2.03315097078062
"Korea, Rep.",KOR,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8392.4110099923,9486.82169123226,10201.2633984046,11054.2618539039,12219.7127730286,13549.1197615149,14724.2791108468,15744.781273962,14976.4219145956,16807.1294764195,18551.2611150386,19693.4432338796,21396.8377455369,22074.0142821384,23785.2872370492,25186.8675668092,26877.9920994034,29059.7656812037,29946.0774891302,29644.4341541723,31740.4595596848,32546.7536531234,33557.1287196434,34244.3121393117,35324.4976704773,37907.5003102016,39567.0166243445,41001.0668862273,42136.0803851851,43028.8963533414
India,IND,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,6.83367665697623,5.95757640480205,6.03181489594084,5.90683445823862,5.68499774747481,5.21156158872582,6.67168685172654,5.94661767283014,4.94297346976769,4.0309338230008,3.87894427592481,4.00240134139237,3.70891033572639,4.72333282643708,6.02056925037022,6.64691605611397,6.11469021104386,6.26492932389808,6.5881866082292,8.16916637412405,9.2450257161908,8.57123813494003,8.14262790099815,7.85296446248906,7.7259745513612,7.64548119785037,7.02305023891085,6.98023315167344,7.45523036139782,8.15200181269201,8.45291127606256,8.49348578059959,9.59017211680717,9.81732233160511,10.1900594601826,12.0234806709882,11.5443185997804,11.9286695483601,12.681000899683,13.363533431492,13.9036865989046,13.4348751195257,15.244279010869,15.6445222747906,19.6446890963991,22.396422920159,24.4565390769537,24.8865689304956,29.2708631790835,25.8723502686493,26.8542732486568,31.0834605511169,31.2592910673332,28.4132706461587,25.9542227389497,22.1097246755215,20.924250822892,21.940126113982,23.5523180674035,21.3565685053267
India,IND,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,..,-9.75590110655273,3.90921540024733,3.3919888181798,3.37974277330588,-11.0562077902675,28.6222757782687,-3.94361805309576,-14.3609761271467,-13.0351350782994,17.9149598229007,18.0284834952635,-1.88841370625121,8.07509592954349,-12.7580859102844,1.27946127946177,1.89621944136422,27.3956135302767,0.0491438192835147,19.3208375421118,14.3541980550614,10.0294204177695,3.45417011820648,21.9841770940961,-14.3300618959624,13.8709092308833,17.083968934181,-1.66821943333154,9.19447341080435,2.08437082346693,3.36582275555675,0.0152004827537127,21.128079319022,19.2672648002581,22.6015933267039,28.1258783201148,-2.43998772149931,13.2006841137833,20.8455913319449,6.99250706275376,4.58971646141899,2.94424857575395,11.9968193769515,13.8839169504243,22.195234738959,32.2696449023408,21.5046442150143,9.95158720711473,22.448625788889,-1.92581617930777,15.8118914649334,20.411734785014,6.02179407511316,-8.14580095199473,0.871230764061352,-5.85004368143312,4.38189390372241,17.4145873914576,8.59757917739512,-5.47175976221963
India,IND,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,6006734062.18488,5763690293.07915,6603141915.54137,8957077742.21229,11938309152.4636,16927945724.1528,17397435384.721,17517737340.5087,17572596377.4069,17857801537.7852,18984136045.6211,19631790603.5359,22290070406.5336,25412608224.0404,28127927456.0753,29526607272.4647,27031902767.4675,29665639165.5541,30604948801.5936,37872390417.4142,48225107456.5025,54959987567.5137,58172791087.9908,59367859754.3617,62827495215.8222,73075192253.4588,71311160936.1966,75741490127.6454,92959121913.9984,130980013020.093,181858367950.56,225086027161.736,278785752272.433,379479380179.347,328257176213.271,439059034248.05,553062186679.575,579908579784.452,560408478123.575,553552854081.367,491880074570.799,472012694192.71,561612525785.533,642960117087.838,616081632716.46
India,IND,Imports of goods and services (current US$),NE.IMP.GNFS.CD,2530502530.50253,2337302337.30234,2543102543.10254,2860202860.20286,3210903210.90321,3103737925.2415,3060000000,2981333333.33333,2624000000,2356000000,2421333333.33333,2695656847.98968,2650505782.21613,4039170799.94913,5992025678.31887,6545404118.61234,6280836400.65784,7611094890.51095,9045599668.54329,12498142736.863,17225826069.329,16584540954.5994,16343487427.6871,17140058765.9158,16391291180.1326,17776651903.182,17486411449.5757,19477194741.1034,22111392789.7933,24133378144.8051,27132072318.021,22941358805.152,27639684528.9706,27419390836.078,33349576561.3405,43318430945.9629,45357287723.0936,49607490116.6092,53431584653.2041,61314619861.4489,65124164122.0956,65218394082.2249,78498577658.6009,95071650073.4454,139310020965.107,183736131690.217,229955027127.372,302803704356.854,350927085507.549,347177602084.154,449974320818.573,566667153574.074,571306638044.004,527555481498.928,529239679343.382,465097474655.75,480169284856.471,582017723566.675,639013264039.195,614031738088.427
India,IND,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1054429279.17305,1140339679.02635,1286195618.38039,1555185643.21346,2119707072.13335,2981250139.57393,3248934601.12185,3471435845.60141,3705025624.46395,3641498270.92706,3902932257.51467,3945325642.70595,4629176088.49918,5321401025.6651,5873652595.48242,6089548067.05279,5945075745.0026,6735101347.11522,6496558658.3013,8199772592.99906,10267794515.7864,11171035176.142,12442708483.9385,14539897341.0067,17271286038.6787,19187986329.7412,20098890497.6649,21039210377.5587,24877940963.3998,35440956520.119,47166360582.4006,58514164307.3856,70174852289.9934,55562861740.1068,53030141319.9253,78912971413.9373,77758139080.0178,79919618509.4566,78722220355.347,81118589090.5259,82643096048.2118,95922439916.7264,109371141905.165,124181614506.58,130633610693.305
India,IND,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4952304783.01183,4623350614.05281,5316946297.16098,7401892098.99883,9818602080.33025,13946695584.5789,14148500783.5992,14046301494.9073,13867570752.9429,14216303266.8581,15081203788.1064,15686464960.8299,17660894318.0344,20091207198.3753,22254274860.5929,23437059205.4119,21086827022.4649,22930537818.4389,24108390143.2923,29672617824.4152,37957312940.7161,43788952391.3717,45730082604.0522,44827962413.355,45556209177.1434,53887205923.7176,51212270438.5317,54702279750.0867,68081180950.5987,95539056499.9736,134692007368.16,166571862854.351,208610899982.439,323916518439.24,275227034893.346,360146062834.113,475304047599.557,499988961274.995,481686257768.228,472434264990.841,409236978522.587,376090254275.984,452241383880.368,518778502581.258,485448022023.155
India,IND,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,4.4631564556351,4.30358618999178,4.16897528315647,4.28050338493504,3.7255511726421,3.30747278093695,4.14255065956876,4.0344449953861,4.0387710057858,3.71384282051234,3.78282506203901,3.66720521708832,4.02748926158673,4.20876319232271,4.83132100338351,5.64706215784259,6.68651286170258,6.38317181382281,6.31482523475021,6.74963815734046,6.13955113205993,5.93602662650719,5.98329984870625,5.83762942419484,6.28340139298242,5.25455499627935,5.19622166028455,5.60458088400527,6.03521975491727,7.0161302779135,7.05335023415339,8.49424077053547,8.84292692502088,9.83421745486326,9.88808491615672,10.8439680348823,10.3851692716063,10.6907173181022,11.018469179248,11.4520646128009,12.9972363111656,12.5583796339108,14.2643839244292,14.9479138582269,17.8591249630479,19.6052466949414,21.2679414220966,20.7996997489457,24.0973572601391,20.4005193744525,22.4009332488238,24.5404048907945,24.534430661418,25.430861300519,22.9679630081172,19.8131891259911,19.1582349291,18.7826851657717,19.8526514282561,18.6619686010812
India,IND,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,..,-0.185873213816208,-0.579831240395364,8.40407789765058,-6.512049662913,-13.8641764679169,25.8403622087534,4.95613551576368,3.13804077720816,-1.93800431131895,31.5578163494325,1.05203720764395,8.23785444536954,4.96345587433021,8.19979729914841,16.4488383217807,19.8188369167183,-3.5673562469465,7.80303030303095,11.1541910000722,5.23732968932076,-0.81693405260485,6.0205080221556,-0.914918273804602,7.29785195740422,-6.31491087583781,5.43238101929842,12.727278511821,7.47306335568571,11.9791334018758,11.1044182125269,9.6622863287694,4.89324425407693,13.7795937608805,13.0436650864233,31.3960730985902,6.28973043769874,-2.32817624087231,13.8843218392379,17.9994694789256,18.1535110262719,4.30952451749982,21.0850028148714,9.58221991967588,27.1764118205114,26.0850744284358,20.3938054974044,5.866539050149,14.7781351310408,-4.83422535371287,19.4781354582247,15.4929879261522,6.80548281183171,7.79238923851602,1.77759073335378,-5.64708727457763,4.98425762112336,4.55527094958366,12.3287137554698,-1.9148730885845
India,IND,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,5506716461.9692,6466191483.17676,7565571017.55048,8124589101.05027,9679969986.92073,11274397263.3685,11234710725.9819,12159028818.9729,13059989650.5483,13423608500.9944,12849204785.9406,13476274302.0899,15247435579.9095,17301077321.6336,20283679802.9595,22911050152.3697,23020341172.3229,24953469070.621,27122896193.4142,31560671994.8993,38013243235.1157,40975672886.2795,44812659333.5248,45766843440.0458,51386266375.4722,59931697987.5545,62130222527.4738,70619282935.6584,84795030552.851,116019759652.382,154582031679.649,193316062904.371,240082039833.715,305119336663.061,260847157421.868,348035371769.33,446375404070.601,443845180758.278,468273426431.433,485583046457.597,428630903175.949,430433487927.696,489400913160.193,537042432147.227,545706420827.351
India,IND,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1652701652.70165,1688401688.40169,1757701757.70176,2072702072.70207,2104202104.2021,1969760604.7879,1900000000,2022666666.66667,2144000000,2170666666.66667,2361333333.33333,2469898946.46313,2878172457.50653,3599135190.13099,4808415667.78675,5560820024.49904,6868196413.18819,7754744525.54745,8670273695.49852,10326383041.9494,11439539833.7726,11485654131.2966,12009388988.7104,12741342694.5045,13330753440.7915,12217464494.0919,12937864153.5995,15638662913.9839,17899797605.808,20770717303.6297,22639774911.5525,22943398073.2995,25486060890.6036,27466578243.4169,32361287610.239,39068859788.0594,40803024157.2021,44459245982.728,46426482685.1663,52544410650.2485,60878396865.5263,60963525504.4702,73452725999.4092,90838365703.7158,126647719432.562,160837835640.201,199973922363.783,253077318576.18,288902151603.701,273751836387.128,375353472834.938,447383950836.263,448400543291.471,472180427427.899,468346037554.217,416787832621.795,439642787829.415,498258560860.568,538635201541.368,536558156026.587
India,IND,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,840616811.85186,1055835076.21675,1316486936.8595,1606852918.3388,2082933821.57813,2971257228.1798,2797358479.03271,2932696123.2026,3290114665.84433,3232033318.44121,3384170907.60667,3228227514.14047,3363400778.86034,3791282738.484,4139799056.96505,4624863458.17658,4925463516.79666,4934088263.30951,5107023139.30631,6038145747.06062,6774717629.28488,7238385383.75323,9110607257.41231,11691135746.9016,14508990006.6233,16685072487.9532,17337028678.911,19478164642.0501,23901712153.482,38097905006.7566,52178951919.4885,69439848437.8817,86552459544.1145,106054239104.621,92889486181.6886,117068311674.444,138527915664.694,145524596558.416,149163631866.117,157196138163.656,156278173575.95,161818782927.696,185294014276.933,204955578853.907,214364494398.131
India,IND,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,4666099650.11734,5410356406.96001,6249084080.69098,6517736182.71147,7597036165.3426,8303140035.18869,8437352246.94923,9226332695.77027,9769874984.70398,10191575182.5532,9465033878.33395,10248046787.9495,11884034801.0492,13509794583.1496,16143880745.9945,18286186694.1932,18094877655.5263,20019380807.3115,22015873054.1079,25522526247.8387,31238525605.8308,33737287502.5263,35702052076.1125,34075707693.1442,36877276368.8489,43246625499.6013,44793193848.5628,51141118293.6083,60893318399.369,77921854645.6255,102403079760.161,123876214466.49,153529580289.601,199065097558.44,167957671240.179,230967060094.886,307847488405.908,298320584199.861,319109794565.316,328386908293.941,272352729600,268614705000,304106898883.26,332086853293.32,331341926429.22
India,IND,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,3.72274253269815,2.93112773666002,5.99435326095099,7.45295012233009,-2.63577010985357,-0.0553287698314762,7.82596303033039,3.38792917600293,6.53970029627997,5.1572297360829,1.64293038388747,-0.553301312377613,3.29552113522355,1.18533626034041,9.14991201480568,1.66310363661293,7.2547645858358,5.71253208900177,-5.23818270278925,6.73582152799833,6.00620362381754,3.47573324031229,7.28889290124583,3.82073785597366,5.25429922330882,4.77656417048958,3.96535563390583,9.6277829198482,5.94734332826501,5.53345456306511,1.05683143294308,5.48239602167047,4.75077621965237,6.65892406734024,7.57449184032379,7.5495222488198,4.0498208490926,6.18441582090618,8.84575556105509,3.84099115681285,4.82396626390644,3.80397532137577,7.86038147553259,7.92293661286503,7.92343062149763,8.06073257303272,7.66081506504928,3.08669805953289,7.86188883303498,8.49758470158106,5.2413447428854,5.45635895072287,6.38610640094825,7.41022760508852,7.99625344413879,8.25630584417523,7.04382085538124,6.11958684138214,5.02387342771704
India,IND,"GDP per capita, PPP (current international $)",NY.GDP.PCAP.PP.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1201.66848724779,1230.08697365313,1300.77505523724,1367.6366878107,1461.18343229864,1574.31797073774,1691.8047801957,1757.51471290038,1852.81043352559,2009.21568837782,2095.64700419512,2206.44818325636,2287.63002012228,2472.1037408716,2695.89369735673,2953.10925099072,3237.29479944603,3525.31444910365,3650.9429341224,3912.41821782714,4236.74432396135,4493.66789625471,4861.14637077484,5057.21758085031,5233.86854281857,5464.85914051525,5839.8985890506,6185.99389258543,6650.11214875053,7034.21722432128
Brazil,BRA,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,7.11728554327239,7.33945907077904,5.18897394767796,9.11100002127562,5.6776000056402,5.55592484290456,5.99166922704867,5.7689710655619,6.61038441129829,6.55371309699865,7.44975914768755,8.13797343242644,8.844075564518,9.50158099803278,13.8837280806904,11.5055803106496,9.43261782257726,7.91774763658594,7.86439435789246,9.17556778799975,11.3058307064925,9.79944909521963,8.27447902353463,9.00834119424021,7.92438729311929,7.09531456076386,6.35457655453407,6.19266264606477,5.69253804870036,5.46126798028507,6.9617655463444,7.91394353581263,8.38509433055603,9.09604605458896,9.66785406991572,9.45558496072482,8.90538179274132,9.59255968601575,9.40808459248784,11.4172682172491,12.4517133524146,14.564574352134,13.3877671308534,12.9596010144732,13.1324909668183,11.8429659423762,11.6673835813384,11.9649362669047,13.7235689068504,11.2546044679462,11.9065933373084,12.3518953217282,13.2367345412855,14.0437454364237,13.6734629958056,14.0534511983164,12.0670189851289,11.8046383594658,14.5080826628793,14.6542047944056
Brazil,BRA,Imports of goods and services (annual % growth),NE.IMP.GNFS.KD.ZG,..,-3.48843308833531,-1.20431186245116,-2.43879567951019,-12.5004082704348,-14.2862484150039,31.6662865082342,7.59503374227657,23.5286957910652,11.4287821311437,23.9316559690622,24.497057833621,20.027020632087,20.4017139979047,28.4885883112389,-4.52475559331985,-1.24281096525999,-7.57285014446836,4.58173027427561,8.20777659263432,0.676731515730793,-12.3571235764734,-6.03095227109218,-17.4327947754363,-2.94122560325751,0,28.6797595454191,-2.9438102632048,-1.12645376595157,8.9395472511067,10.0663740627273,18.6777528417929,4.52331893103801,26.7837410987456,20.3434547687513,30.6868674128978,5.58586337669959,14.5950768781524,-0.0566612366407782,-15.0941454775671,10.7985867038515,3.33140284745186,-13.3072689977883,-0.48349719563609,10.3640452492909,7.46134604095892,17.7625845486006,19.55759871759,17.0257102791374,-7.60196748937173,33.6390246494407,9.39340148096277,1.13084445946079,6.66991265117625,-2.27239720905091,-14.1907850293058,-10.3424174614504,6.71669893318443,8.34430030113367,1.10519476327453
Brazil,BRA,"Imports of goods and services (BoP, current US$)",BM.GSR.GNFS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,14546000000,14950000000,14816000000,16705000000,21760000000,27826000000,27229000000,24792000000,19560000000,17612000000,16958000000,18433000000,19368000000,19907000000,24180000000,28184000000,28251000000,27984000000,34856000000,43495000000,63293000000,66018000000,75139000000,74415000000,62807000000,71576500702.0768,71626048627.3636,60778949499.4464,62707203451.3367,78995242018.1936,96610925191.4596,119498967176.935,157790361251.241,220247095195.331,174697463800,243660936841.03,302029366543.06,303848045030.47,325571419168.28,318799145127.77,243145561020.6,203426770539.7,226514898036.35,257663477835.22,254149123847.62
Brazil,BRA,Imports of goods and services (current US$),NE.IMP.GNFS.CD,1079376914.93865,1118302726.08473,1033970196.04432,2097486800.99115,1204326396.14961,1210637974.35359,1621508461.2021,1764834054.99797,2239326014.7452,2454948720.19931,3153304260.31533,4004245613.85253,5177234171.78625,7532763884.77189,14596797400.1872,14233481672.8226,14401534168.3917,13948797699.9376,15791774010.8349,20642227950.3886,26571483279.6605,25827534749.1203,23307743170.8143,18314364418.7078,16563864377.3291,15818492271.929,17038985216.6532,18211636976.1514,18807996682.1739,23242900390.625,32160000000,47710000000,33590625000,39822360248.4472,53957453464.727,72742324397.9514,75733720724.306,84721451205.9369,81259829211.5467,68433801840.5246,81611100027.3299,81470191055.1824,68004834965.369,72356034124.1469,87897949128.2051,105595458223.792,129232641290.856,167160252067.177,232727652852.001,187616483044.913,263001364256.48,323150406504.065,326310480774.154,347274708965.261,335819379515.512,253273317502.78,216687480308.195,243509744939.525,273547364661.448,269601911015.338
Brazil,BRA,"Service imports (BoP, current US$)",BM.GSR.NFSV.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,2504000000,2603000000,2793000000,3074000000,3799000000,4871000000,5138000000,5397000000,4131000000,3696000000,3790000000,4389000000,4316000000,5302000000,5917000000,7523000000,7210000000,7430000000,9555000000,10254000000,13630000000,12717000000,15301000000,16704000000,13798000000,16265448702.0768,16645245627.3637,14075397499.4464,14897717451.3368,16647139025.57,23471147333.4596,28149406188.9351,37172915001.2415,47140404693.3313,46974141400,60827829399.94,74148583665.49,78984426905.79,84382714980.34,88072140088.13,70723366749.08,63747069972.48,72405643776.77,71173701744.61,69110223405.55
Brazil,BRA,"Goods imports (BoP, current US$)",BM.GSR.MRCH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,12042000000,12347000000,12023000000,13631000000,17961000000,22955000000,22091000000,19395000000,15429000000,13916000000,13168000000,14044000000,15052000000,14605000000,18263000000,20661000000,21041000000,20554000000,25301000000,33241000000,49663000000,53301000000,59838000000,57711000000,49009000000,55311052000,54980803000,46703552000,47809486000,62348102992.6237,73139777858,91349560988,120617446250,173106690502,127723322400,182833107441.09,227880782877.57,224863618124.68,241188704187.94,230727005039.64,172422194271.52,139679700567.22,154109254259.58,186489776090.61,185038900442.07
Brazil,BRA,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,7.05904647646368,7.27940794590105,3.86876017137378,9.03645424482606,6.38540927082227,7.73576138413985,6.82473507896306,5.7689710655619,6.00052600864501,6.6204037968306,7.02943634908589,6.41330674313925,7.259175691336,8.27167782462644,8.01311941176138,7.53857281945099,7.03571355665957,7.25236847121218,6.67557886823388,7.12390494963595,9.05272982472942,9.42035430772259,7.60968270162801,11.4218215925107,13.547584918489,12.2479596662611,8.81658867805845,9.4599432176942,10.8882167136928,8.92960968014427,8.19999001540815,8.67697309491424,10.8682492540862,10.5032702366843,9.66505138718782,7.52887503847073,6.73020968312685,6.98364957530895,7.03050033871807,9.5648982609794,10.1880480043795,12.37171066993,14.2305902713775,15.1807837086861,16.5457615119353,15.2438292665623,14.3743163008972,13.327675103099,13.5340005119683,10.8513711314233,10.8655847746965,11.5825153248769,11.8775598368351,11.7422306432624,11.0119428207843,12.9001914177405,12.4666790443888,12.5230753666957,14.8896998937494,14.3224188515098
Brazil,BRA,Exports of goods and services (annual % growth),NE.EXP.GNFS.KD.ZG,..,5.19408591869809,-7.40697094349359,27.9999537191722,-13.5418615762703,3.61684823505183,11.6278405073585,-3.12525758857456,16.1294540855561,19.4444019882985,6.20138116360849,5.50997854279788,24.1631690075453,14.2547720490322,2.33378584565473,11.5724228410492,-0.320630555299374,-0.354325244386601,13.2517454645674,9.29982291777516,22.6142541785447,21.3202534298358,-9.19107943894623,14.3320590797795,21.9546118885069,7.02670593572654,-10.580553429957,19.2353035723203,13.07895439701,5.08551534505328,-4.92185434886861,10.6327441290596,16.5473190861741,11.6803320940072,4.00828113415726,-2.03287997888849,-0.421250558667836,11.019288736693,4.90820527308593,5.70628959122543,12.860549374637,9.23052690478082,6.47682195033849,11.0159393908978,14.4737797219511,9.6441897415736,4.83742790508219,6.176101667392,0.409250958073997,-9.24706647169667,11.7217215440282,4.81098128937521,0.708513473564238,1.82931533165575,-1.56845186711504,6.81884981533692,0.863458277704709,4.90890639813,3.99943790572814,-2.53654288549961
Brazil,BRA,"Exports of goods and services (BoP, current US$)",BX.GSR.GNFS.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,9552000000,10979000000,13130000000,13823000000,16719000000,21869000000,25541000000,21982000000,23622000000,28949000000,27720000000,24164000000,28162000000,36052000000,37507000000,35170000000,34938000000,39881000000,43595000000,49010000000,52641000000,52506000000,59178000000,58767000000,54563000000,63716723040.9693,66517202823.9496,68943055575.7244,82570023303.5733,107984756804.627,133005199276.194,156303207937.529,184603323407.868,228392969446.029,180723090100,231995637790.95,292487960972.715,281099514398.14,279587813724.59,264063098515.125,223884769813.385,217614808716.85,252547100285.24,274976544272.16,259792130706.455
Brazil,BRA,Exports of goods and services (current US$),NE.EXP.GNFS.CD,1070544628.54537,1109152823.34559,770900519.674771,2080325261.99351,1354466134.88626,1685625122.1861,1846958711.61305,1764834054.99797,2032731102.64928,2479930321.58748,2975391707.00149,3155632739.4951,4249449495.7691,6557708237.89377,8424673828.03794,9325921437.05926,10741988183.0392,12776590678.7557,13404621904.9098,16026612550.3001,21276141967.6084,24828388398.9376,21435129573.2899,23221079048.8769,28317692072.5525,27305943051.3526,23640556197.1808,27820190044.6057,35974382968.3631,38004000000,37880000000,52310000000,43538125000,45983167701.8634,53941811356.1708,57920041189.9313,57235482141.0805,61679566883.1169,60724077380.4395,57330907863.5587,66774569991.801,69203919564.6629,72286060356.887,84757339584.0104,110743537333.333,135918581909.3,159215718705.466,186198863078.424,229512905442.251,180894503551.065,240006821282.401,303021879483.501,292804259894.527,290362691897.407,270452613684.658,232489103970.663,223864176667.717,258329886570.157,280742690897.148,263497852452.782
Brazil,BRA,"Service exports (BoP, current US$)",BX.GSR.NFSV.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,1060000000,1018000000,1207000000,1350000000,1475000000,1737000000,2265000000,1809000000,1724000000,1947000000,2086000000,1816000000,1952000000,2279000000,3132000000,3762000000,3319000000,4088000000,3971000000,4908000000,6135000000,4760000000,6187000000,7646000000,6300000000,8436715503.96932,8317111823.94955,8593201575.72443,9577449216.57317,11744117551.6266,14975857163.1938,18495034406.5288,23954250577.8683,30450526537.0293,27728347800,30671530553.01,36982138707.48,38816271714.91,38010528550.49,39965341779.91,33807894904.71,33300291480.39,34478386936.65,35439502074.21,33971562004.12
Brazil,BRA,"Goods exports (BoP, current US$)",BX.GSR.MRCH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,8492000000,9961000000,11923000000,12473000000,15244000000,20132000000,23276000000,20173000000,21898000000,27002000000,25634000000,22348000000,26210000000,33773000000,34375000000,31408000000,31619000000,35793000000,39624000000,44102000000,46506000000,47746000000,52991000000,51121000000,48263000000,55280007537,58200091000,60349854000,72992574087,96240639253,118029342113,137808173531,160649072830,197942442909,152994742300,201324107237.94,255505822265.235,242283242683.23,241577285174.1,224097756735.215,190076874908.675,184314517236.46,218068713348.59,239537042197.95,225820568702.335
Brazil,BRA,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,..,10.275911554301,5.21605942017898,0.874672592408302,3.4855823042772,3.05348789366924,4.15036023303348,4.91526567501124,11.4272823832672,9.73582688991279,8.76994747172604,11.2950868433502,12.0528022500388,13.9786916510762,9.04212031316945,5.20907590114368,9.79041016147646,4.60631806113751,3.23170956333574,6.76628496532688,9.11096015517168,-4.39335720034877,0.58024555339469,-3.40979347371638,5.26914314976867,7.94586174871237,7.98829510486274,3.59962946680869,-0.102672718383729,3.27945885796423,-3.10235594875007,1.51193723815426,-0.466913211737747,4.66516899045995,5.3345517016817,4.41673135543735,2.20753552677458,3.39484598484417,0.338097902952455,0.467937567378257,4.38794944267383,1.38989640325894,3.05346185795254,1.14082899810009,5.75996463871775,3.20213137990235,3.96198872184989,6.06987060771837,5.09419544732717,-0.125811999414864,7.52822583005563,3.97442540583816,1.92115031836302,3.00484630505706,0.503955740242247,-3.54576339269425,-3.27591690782192,1.32286905404399,1.31722399870793,1.13658557200958
